API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                              股票代號
撥券日(上市上櫃日) (T+7)+2    2024/12/30
撥券日(上市上櫃日) (T+7)+3    2024/12/31
撥券日(上市上櫃日) (T+7)+4      2025/1/1
撥券日(上市上櫃日) (T+7)+5      2025/1/2
撥券日(上市上櫃日) (T+7)+6      2025/1/3
撥券日(上市上櫃日) (T+7)+7      2025/1/6
DateEnd                2025/1/15
IPO:股票上櫃買賣日期          2024/12/26
I-L                            0
Name: 18, dtype: object
Skipping row 19 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6982
證券名稱                        大井泵浦
DateStart             2024/07/02
申請日期                  2024/07/22
上櫃審議委員會審議日期           2024/09/13
櫃買董事會通過上櫃日期           2024/09/20
櫃買同意上櫃契約日期            2024/09/26
投標開始日(T-4)            2024/11/28
投標結束日(T-2)-13         2024/11/13
投標結束日(T-2)-12         2024/11/14
投標結束日(T-2)-11         2024/11/15
投標結束日(T-2)-10         2024/11/18
投標結束日(T-2)-9          2024/11/19
投標結束日(T-2)-8          2024/11/20
投標結束日(T-2)-7          2024/11/21
投標結束日(T-2)-6          2024/11/22
投標結束日(T-2)-5          2024/11/25
投標結束日(T-2)-4          2024/11/26
投標結束日(T-2)-3          2024/11/27
投標結束日(T-2)-2          2024/11/28
投標結束日(T-2)-1          2024/11/29
投標結束日(T-2)             2024/12/2
開標日期(T)               2024/12/04
撥券日(上市上櫃日) (T+7)      2024/12/18
撥券日(上市上櫃日) (T+7)+1    2024/12/19
撥券日(上市上櫃日) (T+7)+2    2024/12/20
撥券日(上市上櫃日) (T+7)+3    2024/12/23
撥券日(上市上櫃日) (T+7)+4    2024/12/24
撥券日(上市上櫃日) (T+7)+5    2024/12/25
撥券日(上市上櫃日) (T+7)+6    2024/12/26
撥券日(上市上櫃日) (T+7)+7    2024/12/27
DateEnd                 2025/1/7
IPO:股票上櫃買賣日期          2024/12/18
I-L                            0
Name: 19, dtype: object
Skipping row 20 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7704
證券名稱                        明遠精密
DateStart             2024/05/29
申請日期                  2024/06/18
上櫃審議委員會審議日期           2024/08/08
櫃買董事會通過上櫃日期           2024/08/23
櫃買同意上櫃契約日期            2024/08/30
投標開始日(T-4)            2024/11/26
投標結束日(T-2)-13         2024/11/11
投標結束日(T-2)-12         2024/11/12
投標結束日(T-2)-11         2024/11/13
投標結束日(T-2)-10         2024/11/14
投標結束日(T-2)-9          2024/11/15
投標結束日(T-2)-8          2024/11/18
投標結束日(T-2)-7          2024/11/19
投標結束日(T-2)-6          2024/11/20
投標結束日(T-2)-5          2024/11/21
投標結束日(T-2)-4          2024/11/22
投標結束日(T-2)-3          2024/11/25
投標結束日(T-2)-2          2024/11/26
投標結束日(T-2)-1          2024/11/27
投標結束日(T-2)            2024/11/28
開標日期(T)               2024/12/02
撥券日(上市上櫃日) (T+7)      2024/12/16
撥券日(上市上櫃日) (T+7)+1    2024/12/17
撥券日(上市上櫃日) (T+7)+2    2024/12/18
撥券日(上市上櫃日) (T+7)+3    2024/12/19
撥券日(上市上櫃日) (T+7)+4    2024/12/20
撥券日(上市上櫃日) (T+7)+5    2024/12/23
撥券日(上市上櫃日) (T+7)+6    2024/12/24
撥券日(上市上櫃日) (T+7)+7    2024/12/25
DateEnd                 2025/1/3
IPO:股票上櫃買賣日期          2024/12/16
I-L                            0
Name: 20, dtype: object
Skipping row 21 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6885
證券名稱                        全福生技
DateStart             2024/07/08
申請日期                  2024/07/26
上櫃審議委員會審議日期           2024/09/11
櫃買董事會通過上櫃日期           2024/09/24
櫃買同意上櫃契約日期            2024/10/08
投標開始日(T-4)            2024/11/26
投標結束日(T-2)-13         2024/11/11
投標結束日(T-2)-12         2024/11/12
投標結束日(T-2)-11         2024/11/13
投標結束日(T-2)-10         2024/11/14
投標結束日(T-2)-9          2024/11/15
投標結束日(T-2)-8          2024/11/18
投標結束日(T-2)-7          2024/11/19
投標結束日(T-2)-6          2024/11/20
投標結束日(T-2)-5          2024/11/21
投標結束日(T-2)-4          2024/11/22
投標結束日(T-2)-3          2024/11/25
投標結束日(T-2)-2          2024/11/26
投標結束日(T-2)-1          2024/11/27
投標結束日(T-2)            2024/11/28
開標日期(T)               2024/12/02
撥券日(上市上櫃日) (T+7)      2024/12/16
撥券日(上市上櫃日) (T+7)+1    2024/12/17
撥券日(上市上櫃日) (T+7)+2    2024/12/18
撥券日(上市上櫃日) (T+7)+3    2024/12/19
撥券日(上市上櫃日) (T+7)+4    2024/12/20
撥券日(上市上櫃日) (T+7)+5    2024/12/23
撥券日(上市上櫃日) (T+7)+6    2024/12/24
撥券日(上市上櫃日) (T+7)+7    2024/12/25
DateEnd                 2025/1/3
IPO:股票上櫃買賣日期          2024/12/16
I-L                            0
Name: 21, dtype: object
Skipping row 22 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6997
證券名稱                          博弘
DateStart             2024/07/10
申請日期                  2024/07/30
上櫃審議委員會審議日期           2024/09/12
櫃買董事會通過上櫃日期           2024/09/20
櫃買同意上櫃契約日期            2024/09/26
投標開始日(T-4)            2024/11/26
投標結束日(T-2)-13         2024/11/11
投標結束日(T-2)-12         2024/11/12
投標結束日(T-2)-11         2024/11/13
投標結束日(T-2)-10         2024/11/14
投標結束日(T-2)-9          2024/11/15
投標結束日(T-2)-8          2024/11/18
投標結束日(T-2)-7          2024/11/19
投標結束日(T-2)-6          2024/11/20
投標結束日(T-2)-5          2024/11/21
投標結束日(T-2)-4          2024/11/22
投標結束日(T-2)-3          2024/11/25
投標結束日(T-2)-2          2024/11/26
投標結束日(T-2)-1          2024/11/27
投標結束日(T-2)            2024/11/28
開標日期(T)               2024/12/02
撥券日(上市上櫃日) (T+7)      2024/12/16
撥券日(上市上櫃日) (T+7)+1    2024/12/17
撥券日(上市上櫃日) (T+7)+2    2024/12/18
撥券日(上市上櫃日) (T+7)+3    2024/12/19
撥券日(上市上櫃日) (T+7)+4    2024/12/20
撥券日(上市上櫃日) (T+7)+5    2024/12/23
撥券日(上市上櫃日) (T+7)+6    2024/12/24
撥券日(上市上櫃日) (T+7)+7    2024/12/25
DateEnd                 2025/1/3
IPO:股票上櫃買賣日期          2024/12/16
I-L                            0
Name: 22, dtype: object
Skipping row 23 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  8045
證券名稱                        達運光電
DateStart             2024/05/31
申請日期                  2024/06/20
上櫃審議委員會審議日期           2024/07/31
櫃買董事會通過上櫃日期           2024/08/27
櫃買同意上櫃契約日期            2024/09/04
投標開始日(T-4)            2024/11/21
投標結束日(T-2)-13          2024/11/6
投標結束日(T-2)-12          2024/11/7
投標結束日(T-2)-11          2024/11/8
投標結束日(T-2)-10         2024/11/11
投標結束日(T-2)-9          2024/11/12
投標結束日(T-2)-8          2024/11/13
投標結束日(T-2)-7          2024/11/14
投標結束日(T-2)-6          2024/11/15
投標結束日(T-2)-5          2024/11/18
投標結束日(T-2)-4          2024/11/19
投標結束日(T-2)-3          2024/11/20
投標結束日(T-2)-2          2024/11/21
投標結束日(T-2)-1          2024/11/22
投標結束日(T-2)            2024/11/25
開標日期(T)               2024/11/27
撥券日(上市上櫃日) (T+7)      2024/12/11
撥券日(上市上櫃日) (T+7)+1    2024/12/12
撥券日(上市上櫃日) (T+7)+2    2024/12/13
撥券日(上市上櫃日) (T+7)+3    2024/12/16
撥券日(上市上櫃日) (T+7)+4    2024/12/17
撥券日(上市上櫃日) (T+7)+5    2024/12/18
撥券日(上市上櫃日) (T+7)+6    2024/12/19
撥券日(上市上櫃日) (T+7)+7    2024/12/20
DateEnd               2024/12/31
IPO:股票上櫃買賣日期          2024/12/11
I-L                            0
Name: 23, dtype: object
Skipping row 24 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6996
證券名稱                        力領科技
DateStart             2024/06/05
申請日期                  2024/06/25
上櫃審議委員會審議日期           2024/08/09
櫃買董事會通過上櫃日期           2024/08/23
櫃買同意上櫃契約日期            2024/08/30
投標開始日(T-4)            2024/11/20
投標結束日(T-2)-13          2024/11/5
投標結束日(T-2)-12          2024/11/6
投標結束日(T-2)-11          2024/11/7
投標結束日(T-2)-10          2024/11/8
投標結束日(T-2)-9          2024/11/11
投標結束日(T-2)-8          2024/11/12
投標結束日(T-2)-7          2024/11/13
投標結束日(T-2)-6          2024/11/14
投標結束日(T-2)-5          2024/11/15
投標結束日(T-2)-4          2024/11/18
投標結束日(T-2)-3          2024/11/19
投標結束日(T-2)-2          2024/11/20
投標結束日(T-2)-1          2024/11/21
投標結束日(T-2)            2024/11/22
開標日期(T)               2024/11/26
撥券日(上市上櫃日) (T+7)      2024/12/10
撥券日(上市上櫃日) (T+7)+1    2024/12/11
撥券日(上市上櫃日) (T+7)+2    2024/12/12
撥券日(上市上櫃日) (T+7)+3    2024/12/13
撥券日(上市上櫃日) (T+7)+4    2024/12/16
撥券日(上市上櫃日) (T+7)+5    2024/12/17
撥券日(上市上櫃日) (T+7)+6    2024/12/18
撥券日(上市上櫃日) (T+7)+7    2024/12/19
DateEnd               2024/12/30
IPO:股票上櫃買賣日期          2024/12/10
I-L                            0
Name: 24, dtype: object
Skipping row 25 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7722
證券名稱                     LINEPAY
DateStart             2024/07/08
申請日期                  2024/07/26
上櫃審議委員會審議日期           2024/10/11
櫃買董事會通過上櫃日期           2024/10/22
櫃買同意上櫃契約日期            2024/10/23
投標開始日(T-4)            2024/11/15
投標結束日(T-2)-13         2024/10/31
投標結束日(T-2)-12          2024/11/1
投標結束日(T-2)-11          2024/11/4
投標結束日(T-2)-10          2024/11/5
投標結束日(T-2)-9           2024/11/6
投標結束日(T-2)-8           2024/11/7
投標結束日(T-2)-7           2024/11/8
投標結束日(T-2)-6          2024/11/11
投標結束日(T-2)-5          2024/11/12
投標結束日(T-2)-4          2024/11/13
投標結束日(T-2)-3          2024/11/14
投標結束日(T-2)-2          2024/11/15
投標結束日(T-2)-1          2024/11/18
投標結束日(T-2)            2024/11/19
開標日期(T)               2024/11/21
撥券日(上市上櫃日) (T+7)       2024/12/5
撥券日(上市上櫃日) (T+7)+1     2024/12/6
撥券日(上市上櫃日) (T+7)+2     2024/12/9
撥券日(上市上櫃日) (T+7)+3    2024/12/10
撥券日(上市上櫃日) (T+7)+4    2024/12/11
撥券日(上市上櫃日) (T+7)+5    2024/12/12
撥券日(上市上櫃日) (T+7)+6    2024/12/13
撥券日(上市上櫃日) (T+7)+7    2024/12/16
DateEnd               2024/12/25
IPO:股票上櫃買賣日期           2024/12/5
I-L                            0
Name: 25, dtype: object
Skipping row 26 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6720
證券名稱                          久昌
DateStart             2024/07/08
申請日期                  2024/07/26
上櫃審議委員會審議日期           2024/09/06
櫃買董事會通過上櫃日期           2024/09/20
櫃買同意上櫃契約日期            2024/09/26
投標開始日(T-4)            2024/11/14
投標結束日(T-2)-13         2024/10/30
投標結束日(T-2)-12         2024/10/31
投標結束日(T-2)-11          2024/11/1
投標結束日(T-2)-10          2024/11/4
投標結束日(T-2)-9           2024/11/5
投標結束日(T-2)-8           2024/11/6
投標結束日(T-2)-7           2024/11/7
投標結束日(T-2)-6           2024/11/8
投標結束日(T-2)-5          2024/11/11
投標結束日(T-2)-4          2024/11/12
投標結束日(T-2)-3          2024/11/13
投標結束日(T-2)-2          2024/11/14
投標結束日(T-2)-1          2024/11/15
投標結束日(T-2)            2024/11/18
開標日期(T)               2024/11/20
撥券日(上市上櫃日) (T+7)       2024/12/4
撥券日(上市上櫃日) (T+7)+1     2024/12/5
撥券日(上市上櫃日) (T+7)+2     2024/12/6
撥券日(上市上櫃日) (T+7)+3     2024/12/9
撥券日(上市上櫃日) (T+7)+4    2024/12/10
撥券日(上市上櫃日) (T+7)+5    2024/12/11
撥券日(上市上櫃日) (T+7)+6    2024/12/12
撥券日(上市上櫃日) (T+7)+7    2024/12/13
DateEnd               2024/12/24
IPO:股票上櫃買賣日期           2024/12/4
I-L                            0
Name: 26, dtype: object
Skipping row 27 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7705
證券名稱                        三商餐飲
DateStart             2024/06/05
申請日期                  2024/06/25
上櫃審議委員會審議日期           2024/08/01
櫃買董事會通過上櫃日期           2024/08/27
櫃買同意上櫃契約日期            2024/09/03
投標開始日(T-4)            2024/11/06
投標結束日(T-2)-13         2024/10/22
投標結束日(T-2)-12         2024/10/23
投標結束日(T-2)-11         2024/10/24
投標結束日(T-2)-10         2024/10/25
投標結束日(T-2)-9          2024/10/28
投標結束日(T-2)-8          2024/10/29
投標結束日(T-2)-7          2024/10/30
投標結束日(T-2)-6          2024/10/31
投標結束日(T-2)-5           2024/11/1
投標結束日(T-2)-4           2024/11/4
投標結束日(T-2)-3           2024/11/5
投標結束日(T-2)-2           2024/11/6
投標結束日(T-2)-1           2024/11/7
投標結束日(T-2)             2024/11/8
開標日期(T)               2024/11/12
撥券日(上市上櫃日) (T+7)      2024/11/26
撥券日(上市上櫃日) (T+7)+1    2024/11/27
撥券日(上市上櫃日) (T+7)+2    2024/11/28
撥券日(上市上櫃日) (T+7)+3    2024/11/29
撥券日(上市上櫃日) (T+7)+4     2024/12/2
撥券日(上市上櫃日) (T+7)+5     2024/12/3
