API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
Skipping row 21 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 21, dtype: object
Skipping row 22 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 22, dtype: object
Skipping row 23 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 23, dtype: object
Skipping row 24 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 24, dtype: object
Skipping row 25 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 25, dtype: object
Skipping row 26 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 26, dtype: object
Skipping row 27 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 27, dtype: object
Skipping row 28 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
